,Code,Description
1,m5a3,A3. Number of months ago child stopped living with you
2,m5a3b ,A3B. Child's foster parents related to you
3,m5a3b1a ,A3B1A. Person taking care of child receives payment
4,m5a3c ,A3C. Number of months child been living there
5,m5a3d ,A3D. You expect child to live with you again during coming year
6,m5a3e ,A3E. Number of days you saw child in past 30 days
7,m5a3e2,A3E2. You have seen child in the last year
8,m5a3f ,A3F. Who child lives with when not living with you
9,m5a3g ,A3G. Number of days child lived with you in past 30 days
10,m5a4,A4. Your relationship with the child's biofather now
11,m5a4b ,A4B. Month father died
12,m5a4b2,A4B2. Year father died
13,m5a4c ,A4C. Cause of father's death
14,m5a4e1,A4E1. Month you and father got married
15,m5a4e2,A4E2. Year you and father got married
16,m5a4g1,A4G1. Month you and father started living together
17,m5a4g2,A4G2. Year you and father started living together
18,m5a4h1,A4H1. Month you and father separated/divorced
19,m5a4h2,A4H2. Year you and father separated/divorced
20,m5a4j1,A4J1. Month your romantic relationship with father ended
21,m5a4j2,A4J2. Year your romantic relationship with father ended
22,m5a4k ,A4K. Why your romantic relationship with father ended
23,m5a4m ,A4M. How often you and father see or talk to each other
24,m5a5,"A5. Not including yourself and child, number of people currently living with you"
25,m5a51 ,"A5. Not including yourself and child, number of people currently living with you"
26,m5a5b01 ,A5B. Gender of household member
27,m5a5c01 ,A5C. Age of household member
28,m5a5c01a,A5C2. Age range of household member
29,m5a5d01 ,A5D. Household member's relationship to you
30,m5a5e01 ,A5E. Household member currently working
31,m5a5b02 ,A5B. Gender of household member
32,m5a5c02 ,A5C. Age of household member
33,m5a5c02a,A5C2. Age range of household member
34,m5a5d02 ,A5D. Household member's relationship to you
35,m5a5e02 ,A5E. Household member currently working
36,m5a5b03 ,A5B. Gender of household member
37,m5a5c03 ,A5C. Age of household member
38,m5a5c03a,A5C2. Age range of household member
39,m5a5d03 ,A5D. Household member's relationship to you
40,m5a5e03 ,A5E. Household member currently working
41,m5a5b04 ,A5B. Gender of household member
42,m5a5c04 ,A5C. Age of household member
43,m5a5c04a,A5C2. Age range of household member
44,m5a5d04 ,A5D. Household member's relationship to you
45,m5a5e04 ,A5E. Household member currently working
46,m5a5b05 ,A5B. Gender of household member
47,m5a5c05 ,A5C. Age of household member
48,m5a5c05a,A5C2. Age range of household member
49,m5a5d05 ,A5D. Household member's relationship to you
50,m5a5e05 ,A5E. Household member currently working
51,m5a5b06 ,A5B. Gender of household member
52,m5a5c06 ,A5C. Age of household member
53,m5a5c06a,A5C2. Age range of household member
54,m5a5d06 ,A5D. Household member's relationship to you
55,m5a5e06 ,A5E. Household member currently working
56,m5a5b07 ,A5B. Gender of household member
57,m5a5c07 ,A5C. Age of household member
58,m5a5c07a,A5C2. Age range of household member
59,m5a5d07 ,A5D. Household member's relationship to you
